,Parametros CH1,Valores CH1,Tiempo CH1,Voltaje CH1,Parametros CH3,Valores CH3,Tiempo CH3,Voltaje CH3
72,0,0,-8.86e-05,18000.0,0,0,-8.86e-05,-0.016
73,0,0,-8.85e-05,18200.0,0,0,-8.85e-05,-0.016
74,0,0,-8.84e-05,18200.0,0,0,-8.84e-05,-0.008
75,0,0,-8.83e-05,18400.0,0,0,-8.83e-05,-0.016
76,0,0,-8.82e-05,18200.0,0,0,-8.82e-05,-0.008
77,0,0,-8.81e-05,18400.0,0,0,-8.81e-05,-0.008
78,0,0,-8.8e-05,18400.0,0,0,-8.8e-05,-0.024
79,0,0,-8.79e-05,18200.0,0,0,-8.79e-05,-0.016
80,0,0,-8.779999999999999e-05,18200.0,0,0,-8.779999999999999e-05,-0.016
81,0,0,-8.769999999999999e-05,18000.0,0,0,-8.769999999999999e-05,-0.016
82,0,0,-8.76e-05,18000.0,0,0,-8.76e-05,-0.016
83,0,0,-8.75e-05,18200.0,0,0,-8.75e-05,-0.024
84,0,0,-8.74e-05,17800.0,0,0,-8.74e-05,-0.016
85,0,0,-8.73e-05,18000.0,0,0,-8.73e-05,-0.024
86,0,0,-8.72e-05,18200.0,0,0,-8.72e-05,-0.024
87,0,0,-8.71e-05,18200.0,0,0,-8.71e-05,-0.016
88,0,0,-8.7e-05,18200.0,0,0,-8.7e-05,-0.024
89,0,0,-8.69e-05,18200.0,0,0,-8.69e-05,-0.04
90,0,0,-8.68e-05,17800.0,0,0,-8.68e-05,-0.024
91,0,0,-8.669999999999999e-05,18000.0,0,0,-8.669999999999999e-05,-0.008
92,0,0,-8.659999999999999e-05,17800.0,0,0,-8.659999999999999e-05,-0.024
93,0,0,-8.65e-05,18000.0,0,0,-8.65e-05,-0.024
94,0,0,-8.64e-05,18000.0,0,0,-8.64e-05,-0.024
95,0,0,-8.63e-05,17800.0,0,0,-8.63e-05,-0.024
96,0,0,-8.62e-05,18000.0,0,0,-8.62e-05,-0.024
97,0,0,-8.609999999999999e-05,18000.0,0,0,-8.609999999999999e-05,-0.032
98,0,0,-8.6e-05,18200.0,0,0,-8.6e-05,-0.024
99,0,0,-8.59e-05,18000.0,0,0,-8.59e-05,-0.016
100,0,0,-8.58e-05,18200.0,0,0,-8.58e-05,-0.024
101,0,0,-8.57e-05,18000.0,0,0,-8.57e-05,-0.024
102,0,0,-8.56e-05,18000.0,0,0,-8.56e-05,-0.024
103,0,0,-8.549999999999999e-05,18000.0,0,0,-8.549999999999999e-05,-0.04
104,0,0,-8.54e-05,17800.0,0,0,-8.54e-05,-0.024
105,0,0,-8.53e-05,18000.0,0,0,-8.53e-05,-0.032
106,0,0,-8.52e-05,17800.0,0,0,-8.52e-05,-0.032
107,0,0,-8.51e-05,18000.0,0,0,-8.51e-05,-0.032
108,0,0,-8.499999999999999e-05,17600.0,0,0,-8.499999999999999e-05,-0.032
109,0,0,-8.49e-05,17600.0,0,0,-8.49e-05,-0.04
110,0,0,-8.48e-05,17400.0,0,0,-8.48e-05,-0.032
111,0,0,-8.47e-05,17600.0,0,0,-8.47e-05,-0.032
112,0,0,-8.46e-05,17600.0,0,0,-8.46e-05,-0.032
113,0,0,-8.45e-05,17800.0,0,0,-8.45e-05,-0.024
114,0,0,-8.439999999999999e-05,17600.0,0,0,-8.439999999999999e-05,-0.032
115,0,0,-8.43e-05,17600.0,0,0,-8.43e-05,-0.032
116,0,0,-8.42e-05,17400.0,0,0,-8.42e-05,-0.032
117,0,0,-8.41e-05,17800.0,0,0,-8.41e-05,-0.024
118,0,0,-8.4e-05,17600.0,0,0,-8.4e-05,-0.04
119,0,0,-8.389999999999999e-05,17600.0,0,0,-8.389999999999999e-05,-0.04
120,0,0,-8.38e-05,17800.0,0,0,-8.38e-05,-0.04
121,0,0,-8.37e-05,17600.0,0,0,-8.37e-05,-0.04
122,0,0,-8.36e-05,17600.0,0,0,-8.36e-05,-0.032
123,0,0,-8.35e-05,17400.0,0,0,-8.35e-05,-0.032
124,0,0,-8.34e-05,17400.0,0,0,-8.34e-05,-0.032
125,0,0,-8.329999999999999e-05,17400.0,0,0,-8.329999999999999e-05,-0.024
126,0,0,-8.32e-05,17400.0,0,0,-8.32e-05,-0.04
127,0,0,-8.31e-05,17200.0,0,0,-8.31e-05,-0.04
128,0,0,-8.3e-05,17200.0,0,0,-8.3e-05,-0.048
129,0,0,-8.29e-05,17400.0,0,0,-8.29e-05,-0.04
130,0,0,-8.28e-05,17200.0,0,0,-8.28e-05,-0.048
131,0,0,-8.27e-05,17400.0,0,0,-8.27e-05,-0.048
132,0,0,-8.26e-05,17200.0,0,0,-8.26e-05,-0.04
133,0,0,-8.25e-05,17200.0,0,0,-8.25e-05,-0.032
134,0,0,-8.24e-05,17400.0,0,0,-8.24e-05,-0.048
135,0,0,-8.23e-05,17200.0,0,0,-8.23e-05,-0.04
136,0,0,-8.219999999999999e-05,17200.0,0,0,-8.219999999999999e-05,-0.04
137,0,0,-8.21e-05,17400.0,0,0,-8.21e-05,-0.04
138,0,0,-8.2e-05,17200.0,0,0,-8.2e-05,-0.056
139,0,0,-8.19e-05,17200.0,0,0,-8.19e-05,-0.056
140,0,0,-8.18e-05,17200.0,0,0,-8.18e-05,-0.04
141,0,0,-8.17e-05,17200.0,0,0,-8.17e-05,-0.048
142,0,0,-8.16e-05,17000.0,0,0,-8.16e-05,-0.048
143,0,0,-8.15e-05,16800.0,0,0,-8.15e-05,-0.048
144,0,0,-8.14e-05,17200.0,0,0,-8.14e-05,-0.04
145,0,0,-8.13e-05,16800.0,0,0,-8.13e-05,-0.048
146,0,0,-8.12e-05,17000.0,0,0,-8.12e-05,-0.048
147,0,0,-8.109999999999999e-05,16800.0,0,0,-8.109999999999999e-05,-0.04
148,0,0,-8.1e-05,17000.0,0,0,-8.1e-05,-0.048
149,0,0,-8.09e-05,16600.0,0,0,-8.09e-05,-0.048
150,0,0,-8.08e-05,16800.0,0,0,-8.08e-05,-0.048
151,0,0,-8.07e-05,16800.0,0,0,-8.07e-05,-0.048
152,0,0,-8.06e-05,16800.0,0,0,-8.06e-05,-0.048
153,0,0,-8.05e-05,16800.0,0,0,-8.05e-05,-0.056
154,0,0,-8.04e-05,16800.0,0,0,-8.04e-05,-0.048
155,0,0,-8.03e-05,16800.0,0,0,-8.03e-05,-0.056
156,0,0,-8.02e-05,16600.0,0,0,-8.02e-05,-0.056
157,0,0,-8.01e-05,16600.0,0,0,-8.01e-05,-0.056
158,0,0,-7.999999999999999e-05,16600.0,0,0,-7.999999999999999e-05,-0.056
159,0,0,-7.989999999999999e-05,16600.0,0,0,-7.989999999999999e-05,-0.056
160,0,0,-7.98e-05,16600.0,0,0,-7.98e-05,-0.056
161,0,0,-7.97e-05,16600.0,0,0,-7.97e-05,-0.056
162,0,0,-7.96e-05,16600.0,0,0,-7.96e-05,-0.056
163,0,0,-7.95e-05,16600.0,0,0,-7.95e-05,-0.056
164,0,0,-7.94e-05,16600.0,0,0,-7.94e-05,-0.056
165,0,0,-7.93e-05,16400.0,0,0,-7.93e-05,-0.056
166,0,0,-7.92e-05,16400.0,0,0,-7.92e-05,-0.048
167,0,0,-7.91e-05,16400.0,0,0,-7.91e-05,-0.056
168,0,0,-7.9e-05,16400.0,0,0,-7.9e-05,-0.064
169,0,0,-7.89e-05,16400.0,0,0,-7.89e-05,-0.056
170,0,0,-7.879999999999999e-05,16400.0,0,0,-7.879999999999999e-05,-0.056
171,0,0,-7.87e-05,16200.0,0,0,-7.87e-05,-0.056
172,0,0,-7.86e-05,16400.0,0,0,-7.86e-05,-0.064
173,0,0,-7.85e-05,16400.0,0,0,-7.85e-05,-0.064
174,0,0,-7.84e-05,16000.0,0,0,-7.84e-05,-0.064
175,0,0,-7.83e-05,16200.0,0,0,-7.83e-05,-0.056
176,0,0,-7.82e-05,16200.0,0,0,-7.82e-05,-0.064
177,0,0,-7.81e-05,16000.0,0,0,-7.81e-05,-0.064
178,0,0,-7.8e-05,16200.0,0,0,-7.8e-05,-0.064
179,0,0,-7.79e-05,16000.0,0,0,-7.79e-05,-0.064
180,0,0,-7.78e-05,16000.0,0,0,-7.78e-05,-0.056
181,0,0,-7.769999999999999e-05,16000.0,0,0,-7.769999999999999e-05,-0.056
182,0,0,-7.76e-05,16200.0,0,0,-7.76e-05,-0.056
183,0,0,-7.75e-05,15800.0,0,0,-7.75e-05,-0.064
184,0,0,-7.74e-05,16000.0,0,0,-7.74e-05,-0.064
185,0,0,-7.73e-05,15800.0,0,0,-7.73e-05,-0.064
186,0,0,-7.72e-05,16000.0,0,0,-7.72e-05,-0.064
187,0,0,-7.71e-05,16000.0,0,0,-7.71e-05,-0.064
188,0,0,-7.7e-05,15800.0,0,0,-7.7e-05,-0.064
189,0,0,-7.69e-05,15600.0,0,0,-7.69e-05,-0.07200000000000001
190,0,0,-7.68e-05,15800.0,0,0,-7.68e-05,-0.064
191,0,0,-7.67e-05,15400.0,0,0,-7.67e-05,-0.064
192,0,0,-7.659999999999999e-05,15600.0,0,0,-7.659999999999999e-05,-0.07200000000000001
193,0,0,-7.65e-05,15600.0,0,0,-7.65e-05,-0.056
194,0,0,-7.64e-05,15600.0,0,0,-7.64e-05,-0.064
195,0,0,-7.63e-05,15600.0,0,0,-7.63e-05,-0.056
196,0,0,-7.62e-05,15600.0,0,0,-7.62e-05,-0.064
197,0,0,-7.61e-05,15800.0,0,0,-7.61e-05,-0.064
198,0,0,-7.6e-05,15400.0,0,0,-7.6e-05,-0.056
199,0,0,-7.59e-05,15800.0,0,0,-7.59e-05,-0.056
200,0,0,-7.58e-05,15400.0,0,0,-7.58e-05,-0.064
201,0,0,-7.57e-05,15400.0,0,0,-7.57e-05,-0.07200000000000001
202,0,0,-7.56e-05,15200.0,0,0,-7.56e-05,-0.064
203,0,0,-7.549999999999999e-05,15200.0,0,0,-7.549999999999999e-05,-0.07200000000000001
204,0,0,-7.54e-05,15000.0,0,0,-7.54e-05,-0.064
205,0,0,-7.53e-05,15200.0,0,0,-7.53e-05,-0.08
206,0,0,-7.52e-05,15400.0,0,0,-7.52e-05,-0.07200000000000001
207,0,0,-7.51e-05,15000.0,0,0,-7.51e-05,-0.064
208,0,0,-7.500000000000001e-05,15000.0,0,0,-7.500000000000001e-05,-0.064
209,0,0,-7.49e-05,15000.0,0,0,-7.49e-05,-0.07200000000000001
210,0,0,-7.48e-05,15000.0,0,0,-7.48e-05,-0.07200000000000001
211,0,0,-7.47e-05,15000.0,0,0,-7.47e-05,-0.064
212,0,0,-7.46e-05,15000.0,0,0,-7.46e-05,-0.056
213,0,0,-7.45e-05,15000.0,0,0,-7.45e-05,-0.07200000000000001
214,0,0,-7.439999999999999e-05,15000.0,0,0,-7.439999999999999e-05,-0.07200000000000001
215,0,0,-7.43e-05,14800.0,0,0,-7.43e-05,-0.064
216,0,0,-7.42e-05,14800.0,0,0,-7.42e-05,-0.064
217,0,0,-7.41e-05,14600.0,0,0,-7.41e-05,-0.07200000000000001
218,0,0,-7.4e-05,14800.0,0,0,-7.4e-05,-0.07200000000000001
219,0,0,-7.39e-05,15000.0,0,0,-7.39e-05,-0.08
220,0,0,-7.38e-05,14800.0,0,0,-7.38e-05,-0.08
221,0,0,-7.37e-05,14800.0,0,0,-7.37e-05,-0.07200000000000001
222,0,0,-7.36e-05,14800.0,0,0,-7.36e-05,-0.064
223,0,0,-7.35e-05,14400.0,0,0,-7.35e-05,-0.064
224,0,0,-7.34e-05,14400.0,0,0,-7.34e-05,-0.07200000000000001
225,0,0,-7.329999999999999e-05,14600.0,0,0,-7.329999999999999e-05,-0.07200000000000001
226,0,0,-7.319999999999999e-05,14600.0,0,0,-7.319999999999999e-05,-0.07200000000000001
227,0,0,-7.31e-05,14400.0,0,0,-7.31e-05,-0.08
228,0,0,-7.3e-05,14200.0,0,0,-7.3e-05,-0.08
229,0,0,-7.29e-05,14400.0,0,0,-7.29e-05,-0.07200000000000001
230,0,0,-7.28e-05,14400.0,0,0,-7.28e-05,-0.08
231,0,0,-7.27e-05,14400.0,0,0,-7.27e-05,-0.07200000000000001
232,0,0,-7.26e-05,14400.0,0,0,-7.26e-05,-0.07200000000000001
233,0,0,-7.25e-05,14200.0,0,0,-7.25e-05,-0.07200000000000001
234,0,0,-7.24e-05,14200.0,0,0,-7.24e-05,-0.08
235,0,0,-7.23e-05,14200.0,0,0,-7.23e-05,-0.07200000000000001
236,0,0,-7.219999999999999e-05,14200.0,0,0,-7.219999999999999e-05,-0.08
237,0,0,-7.209999999999999e-05,14000.0,0,0,-7.209999999999999e-05,-0.08
238,0,0,-7.2e-05,14200.0,0,0,-7.2e-05,-0.08
239,0,0,-7.19e-05,14000.0,0,0,-7.19e-05,-0.07200000000000001
240,0,0,-7.18e-05,13800.0,0,0,-7.18e-05,-0.08
241,0,0,-7.17e-05,13800.0,0,0,-7.17e-05,-0.07200000000000001
242,0,0,-7.16e-05,14000.0,0,0,-7.16e-05,-0.08
243,0,0,-7.15e-05,13800.0,0,0,-7.15e-05,-0.07200000000000001
244,0,0,-7.14e-05,13600.0,0,0,-7.14e-05,-0.08
245,0,0,-7.13e-05,13800.0,0,0,-7.13e-05,-0.08
246,0,0,-7.12e-05,13600.0,0,0,-7.12e-05,-0.07200000000000001
247,0,0,-7.11e-05,13600.0,0,0,-7.11e-05,-0.07200000000000001
248,0,0,-7.099999999999999e-05,13600.0,0,0,-7.099999999999999e-05,-0.07200000000000001
249,0,0,-7.09e-05,13600.0,0,0,-7.09e-05,-0.08
250,0,0,-7.08e-05,13600.0,0,0,-7.08e-05,-0.08
251,0,0,-7.07e-05,13800.0,0,0,-7.07e-05,-0.08
252,0,0,-7.06e-05,13600.0,0,0,-7.06e-05,-0.096
253,0,0,-7.05e-05,13600.0,0,0,-7.05e-05,-0.08
254,0,0,-7.04e-05,13400.0,0,0,-7.04e-05,-0.088
255,0,0,-7.03e-05,13400.0,0,0,-7.03e-05,-0.08
256,0,0,-7.02e-05,13200.0,0,0,-7.02e-05,-0.08
257,0,0,-7.01e-05,13400.0,0,0,-7.01e-05,-0.088
258,0,0,-7e-05,13200.0,0,0,-7e-05,-0.088
259,0,0,-6.989999999999999e-05,13400.0,0,0,-6.989999999999999e-05,-0.08
260,0,0,-6.98e-05,13200.0,0,0,-6.98e-05,-0.08
261,0,0,-6.97e-05,13000.0,0,0,-6.97e-05,-0.07200000000000001
262,0,0,-6.96e-05,13000.0,0,0,-6.96e-05,-0.08
263,0,0,-6.95e-05,13000.0,0,0,-6.95e-05,-0.07200000000000001
264,0,0,-6.94e-05,13200.0,0,0,-6.94e-05,-0.08
265,0,0,-6.93e-05,12800.0,0,0,-6.93e-05,-0.08
266,0,0,-6.92e-05,13000.0,0,0,-6.92e-05,-0.088
267,0,0,-6.91e-05,12800.0,0,0,-6.91e-05,-0.08
268,0,0,-6.9e-05,12800.0,0,0,-6.9e-05,-0.088
269,0,0,-6.89e-05,12800.0,0,0,-6.89e-05,-0.088
270,0,0,-6.879999999999999e-05,12800.0,0,0,-6.879999999999999e-05,-0.088
271,0,0,-6.87e-05,12800.0,0,0,-6.87e-05,-0.08
272,0,0,-6.86e-05,12600.0,0,0,-6.86e-05,-0.088
273,0,0,-6.85e-05,12600.0,0,0,-6.85e-05,-0.088
274,0,0,-6.84e-05,12400.0,0,0,-6.84e-05,-0.096
275,0,0,-6.83e-05,12600.0,0,0,-6.83e-05,-0.096
276,0,0,-6.82e-05,12600.0,0,0,-6.82e-05,-0.096
277,0,0,-6.81e-05,12400.0,0,0,-6.81e-05,-0.096
278,0,0,-6.8e-05,12200.0,0,0,-6.8e-05,-0.096
279,0,0,-6.79e-05,12400.0,0,0,-6.79e-05,-0.088
280,0,0,-6.78e-05,12400.0,0,0,-6.78e-05,-0.088
281,0,0,-6.769999999999999e-05,12400.0,0,0,-6.769999999999999e-05,-0.088
282,0,0,-6.76e-05,12200.0,0,0,-6.76e-05,-0.088
283,0,0,-6.75e-05,12400.0,0,0,-6.75e-05,-0.08
284,0,0,-6.74e-05,12000.0,0,0,-6.74e-05,-0.096
285,0,0,-6.73e-05,12200.0,0,0,-6.73e-05,-0.088
286,0,0,-6.720000000000001e-05,12400.0,0,0,-6.720000000000001e-05,-0.088
287,0,0,-6.71e-05,12200.0,0,0,-6.71e-05,-0.096
288,0,0,-6.7e-05,12000.0,0,0,-6.7e-05,-0.088
289,0,0,-6.69e-05,11800.0,0,0,-6.69e-05,-0.088
290,0,0,-6.68e-05,12000.0,0,0,-6.68e-05,-0.088
291,0,0,-6.67e-05,11800.0,0,0,-6.67e-05,-0.088
292,0,0,-6.659999999999999e-05,11800.0,0,0,-6.659999999999999e-05,-0.096
293,0,0,-6.65e-05,11600.0,0,0,-6.65e-05,-0.096
294,0,0,-6.64e-05,11800.0,0,0,-6.64e-05,-0.088
295,0,0,-6.63e-05,11800.0,0,0,-6.63e-05,-0.096
296,0,0,-6.62e-05,11800.0,0,0,-6.62e-05,-0.096
297,0,0,-6.61e-05,11800.0,0,0,-6.61e-05,-0.088
298,0,0,-6.6e-05,11600.0,0,0,-6.6e-05,-0.088
299,0,0,-6.59e-05,11600.0,0,0,-6.59e-05,-0.088
300,0,0,-6.58e-05,11600.0,0,0,-6.58e-05,-0.10400000000000001
301,0,0,-6.57e-05,11600.0,0,0,-6.57e-05,-0.096
302,0,0,-6.56e-05,11400.0,0,0,-6.56e-05,-0.088
303,0,0,-6.549999999999999e-05,11400.0,0,0,-6.549999999999999e-05,-0.096
304,0,0,-6.539999999999999e-05,11600.0,0,0,-6.539999999999999e-05,-0.096
305,0,0,-6.53e-05,11400.0,0,0,-6.53e-05,-0.096
306,0,0,-6.52e-05,11000.0,0,0,-6.52e-05,-0.096
307,0,0,-6.51e-05,11200.0,0,0,-6.51e-05,-0.096
308,0,0,-6.500000000000001e-05,11200.0,0,0,-6.500000000000001e-05,-0.096
309,0,0,-6.49e-05,11000.0,0,0,-6.49e-05,-0.096
310,0,0,-6.48e-05,11000.0,0,0,-6.48e-05,-0.096
311,0,0,-6.47e-05,11000.0,0,0,-6.47e-05,-0.096
312,0,0,-6.46e-05,11000.0,0,0,-6.46e-05,-0.096
313,0,0,-6.45e-05,10800.0,0,0,-6.45e-05,-0.088
314,0,0,-6.44e-05,11000.0,0,0,-6.44e-05,-0.088
315,0,0,-6.429999999999999e-05,10600.0,0,0,-6.429999999999999e-05,-0.096
316,0,0,-6.42e-05,10600.0,0,0,-6.42e-05,-0.096
317,0,0,-6.41e-05,10800.0,0,0,-6.41e-05,-0.096
318,0,0,-6.4e-05,10800.0,0,0,-6.4e-05,-0.096
319,0,0,-6.390000000000001e-05,10600.0,0,0,-6.390000000000001e-05,-0.096
320,0,0,-6.38e-05,10600.0,0,0,-6.38e-05,-0.096
321,0,0,-6.37e-05,10400.0,0,0,-6.37e-05,-0.096
322,0,0,-6.36e-05,10600.0,0,0,-6.36e-05,-0.088
323,0,0,-6.35e-05,10600.0,0,0,-6.35e-05,-0.088
324,0,0,-6.34e-05,10400.0,0,0,-6.34e-05,-0.096
325,0,0,-6.33e-05,10400.0,0,0,-6.33e-05,-0.096
326,0,0,-6.319999999999999e-05,10400.0,0,0,-6.319999999999999e-05,-0.096
327,0,0,-6.31e-05,10200.0,0,0,-6.31e-05,-0.088
328,0,0,-6.3e-05,10200.0,0,0,-6.3e-05,-0.088
329,0,0,-6.29e-05,10400.0,0,0,-6.29e-05,-0.096
330,0,0,-6.280000000000001e-05,10200.0,0,0,-6.280000000000001e-05,-0.096
331,0,0,-6.27e-05,10200.0,0,0,-6.27e-05,-0.088
332,0,0,-6.26e-05,10200.0,0,0,-6.26e-05,-0.096
333,0,0,-6.25e-05,10200.0,0,0,-6.25e-05,-0.088
334,0,0,-6.24e-05,10000.0,0,0,-6.24e-05,-0.096
335,0,0,-6.23e-05,10000.0,0,0,-6.23e-05,-0.096
336,0,0,-6.22e-05,10000.0,0,0,-6.22e-05,-0.096
337,0,0,-6.209999999999999e-05,9800.0,0,0,-6.209999999999999e-05,-0.096
338,0,0,-6.199999999999999e-05,9800.0,0,0,-6.199999999999999e-05,-0.096
339,0,0,-6.19e-05,9800.0,0,0,-6.19e-05,-0.10400000000000001
340,0,0,-6.18e-05,9800.0,0,0,-6.18e-05,-0.096
341,0,0,-6.170000000000001e-05,9600.0,0,0,-6.170000000000001e-05,-0.088
342,0,0,-6.16e-05,9800.0,0,0,-6.16e-05,-0.088
343,0,0,-6.15e-05,9600.0,0,0,-6.15e-05,-0.096
344,0,0,-6.14e-05,9600.0,0,0,-6.14e-05,-0.096
345,0,0,-6.13e-05,9600.0,0,0,-6.13e-05,-0.088
346,0,0,-6.12e-05,9400.0,0,0,-6.12e-05,-0.096
347,0,0,-6.11e-05,9400.0,0,0,-6.11e-05,-0.088
348,0,0,-6.1e-05,9400.0,0,0,-6.1e-05,-0.088
349,0,0,-6.0899999999999996e-05,9400.0,0,0,-6.0899999999999996e-05,-0.088
350,0,0,-6.08e-05,9400.0,0,0,-6.08e-05,-0.096
351,0,0,-6.07e-05,9200.0,0,0,-6.07e-05,-0.096
352,0,0,-6.0599999999999996e-05,9200.0,0,0,-6.0599999999999996e-05,-0.096
353,0,0,-6.05e-05,9000.0,0,0,-6.05e-05,-0.096
354,0,0,-6.04e-05,9000.0,0,0,-6.04e-05,-0.10400000000000001
355,0,0,-6.03e-05,9000.0,0,0,-6.03e-05,-0.088
356,0,0,-6.02e-05,9000.0,0,0,-6.02e-05,-0.096
357,0,0,-6.01e-05,8800.0,0,0,-6.01e-05,-0.096
358,0,0,-6e-05,9000.0,0,0,-6e-05,-0.096
359,0,0,-5.99e-05,8800.0,0,0,-5.99e-05,-0.096
