Unnamed: 0,Parametros CH1,Valores CH1,Tiempo CH1,Voltaje CH1,Parametros CH2,Valores CH2,Tiempo CH2,Voltaje CH2
1594,,,1.4399999999999998e-05,14000.0,,,1.4399999999999998e-05,0.14
1595,,,1.45e-05,14000.0,,,1.45e-05,0.16
1596,,,1.4600000000000004e-05,14000.0,,,1.4600000000000004e-05,0.14
1597,,,1.4700000000000003e-05,14200.0,,,1.4700000000000003e-05,0.16
1598,,,1.479999999999998e-05,14200.0,,,1.479999999999998e-05,0.14
1599,,,1.4899999999999984e-05,14200.0,,,1.4899999999999984e-05,0.12
1600,,,1.4999999999999983e-05,14400.0,,,1.4999999999999983e-05,0.14
1601,,,1.5099999999999988e-05,14400.0,,,1.5099999999999988e-05,0.14
1602,,,1.519999999999999e-05,14400.0,,,1.519999999999999e-05,0.14
1603,,,1.5299999999999992e-05,14200.0,,,1.5299999999999992e-05,0.14
1604,,,1.5399999999999995e-05,14200.0,,,1.5399999999999995e-05,0.14
1605,,,1.5499999999999997e-05,14200.0,,,1.5499999999999997e-05,0.14
1606,,,1.56e-05,14400.0,,,1.56e-05,0.14
1607,,,1.5700000000000002e-05,14200.0,,,1.5700000000000002e-05,0.12
1608,,,1.5800000000000005e-05,14400.0,,,1.5800000000000005e-05,0.12
1609,,,1.589999999999998e-05,14600.0,,,1.589999999999998e-05,0.16
1610,,,1.5999999999999982e-05,14400.0,,,1.5999999999999982e-05,0.12
1611,,,1.6099999999999985e-05,14400.0,,,1.6099999999999985e-05,0.14
1612,,,1.6199999999999987e-05,14600.0,,,1.6199999999999987e-05,0.14
1613,,,1.629999999999999e-05,14600.0,,,1.629999999999999e-05,0.14
1614,,,1.6399999999999992e-05,14600.0,,,1.6399999999999992e-05,0.14
1615,,,1.6499999999999994e-05,14800.0,,,1.6499999999999994e-05,0.14
1616,,,1.6599999999999997e-05,14600.0,,,1.6599999999999997e-05,0.14
1617,,,1.67e-05,14600.0,,,1.67e-05,0.14
1618,,,1.6800000000000002e-05,14600.0,,,1.6800000000000002e-05,0.5
1619,,,1.6900000000000004e-05,14800.0,,,1.6900000000000004e-05,0.6
1620,,,1.699999999999998e-05,14400.0,,,1.699999999999998e-05,0.28
1621,,,1.7099999999999982e-05,14800.0,,,1.7099999999999982e-05,0.18
1622,,,1.7199999999999984e-05,14800.0,,,1.7199999999999984e-05,0.16
1623,,,1.7299999999999987e-05,14800.0,,,1.7299999999999987e-05,0.16
1624,,,1.739999999999999e-05,14800.0,,,1.739999999999999e-05,0.18
1625,,,1.749999999999999e-05,14800.0,,,1.749999999999999e-05,0.16
1626,,,1.7599999999999994e-05,14600.0,,,1.7599999999999994e-05,0.16
1627,,,1.7699999999999997e-05,14800.0,,,1.7699999999999997e-05,0.14
1628,,,1.78e-05,14400.0,,,1.78e-05,0.14
1629,,,1.79e-05,14800.0,,,1.79e-05,0.12
1630,,,1.8000000000000004e-05,14800.0,,,1.8000000000000004e-05,0.14
1631,,,1.809999999999998e-05,15000.0,,,1.809999999999998e-05,0.12
1632,,,1.819999999999998e-05,15000.0,,,1.819999999999998e-05,0.16
1633,,,1.8299999999999984e-05,15000.0,,,1.8299999999999984e-05,0.14
1634,,,1.8399999999999983e-05,15000.0,,,1.8399999999999983e-05,0.68
1635,,,1.849999999999999e-05,15000.0,,,1.849999999999999e-05,0.58
1636,,,1.859999999999999e-05,15200.0,,,1.859999999999999e-05,0.32
1637,,,1.87e-05,15000.0,,,1.87e-05,0.38
1638,,,1.88e-05,15000.0,,,1.88e-05,0.3
1639,,,1.89e-05,15200.0,,,1.89e-05,0.16
1640,,,1.9e-05,15200.0,,,1.9e-05,0.16
1641,,,1.9100000000000003e-05,15000.0,,,1.9100000000000003e-05,0.14
1642,,,1.919999999999998e-05,15200.0,,,1.919999999999998e-05,0.16
1643,,,1.929999999999998e-05,15200.0,,,1.929999999999998e-05,0.16
1644,,,1.9399999999999984e-05,14800.0,,,1.9399999999999984e-05,0.14
1645,,,1.9499999999999983e-05,14800.0,,,1.9499999999999983e-05,0.14
1646,,,1.959999999999999e-05,15000.0,,,1.959999999999999e-05,0.14
1647,,,1.969999999999999e-05,15200.0,,,1.969999999999999e-05,0.14
1648,,,1.98e-05,15000.0,,,1.98e-05,0.16
1649,,,1.99e-05,15000.0,,,1.99e-05,0.16
1650,,,2e-05,15200.0,,,2e-05,0.14
1651,,,2.01e-05,15000.0,,,2.01e-05,0.14
1652,,,2.0200000000000003e-05,15200.0,,,2.0200000000000003e-05,0.14
1653,,,2.029999999999998e-05,15200.0,,,2.029999999999998e-05,0.16
1654,,,2.039999999999998e-05,15200.0,,,2.039999999999998e-05,0.14
1655,,,2.0499999999999983e-05,15200.0,,,2.0499999999999983e-05,0.14
1656,,,2.0599999999999982e-05,15400.0,,,2.0599999999999982e-05,0.16
1657,,,2.0699999999999988e-05,15600.0,,,2.0699999999999988e-05,0.14
1658,,,2.079999999999999e-05,15600.0,,,2.079999999999999e-05,0.16
1659,,,2.09e-05,15600.0,,,2.09e-05,0.16
1660,,,2.0999999999999995e-05,15600.0,,,2.0999999999999995e-05,0.16
1661,,,2.11e-05,15400.0,,,2.11e-05,0.16
1662,,,2.12e-05,15400.0,,,2.12e-05,0.14
1663,,,2.1300000000000003e-05,15600.0,,,2.1300000000000003e-05,0.16
1664,,,2.139999999999997e-05,15600.0,,,2.139999999999997e-05,0.14
1665,,,2.149999999999998e-05,15400.0,,,2.149999999999998e-05,0.14
1666,,,2.1599999999999983e-05,15600.0,,,2.1599999999999983e-05,0.16
1667,,,2.1699999999999985e-05,15400.0,,,2.1699999999999985e-05,0.14
1668,,,2.1799999999999988e-05,15600.0,,,2.1799999999999988e-05,0.16
1669,,,2.189999999999999e-05,15600.0,,,2.189999999999999e-05,0.14
1670,,,2.2e-05,15600.0,,,2.2e-05,0.14
1671,,,2.2099999999999995e-05,15400.0,,,2.2099999999999995e-05,0.16
1672,,,2.22e-05,15800.0,,,2.22e-05,0.14
1673,,,2.23e-05,15600.0,,,2.23e-05,0.16
1674,,,2.24e-05,15600.0,,,2.24e-05,0.12
1675,,,2.2500000000000005e-05,15600.0,,,2.2500000000000005e-05,0.16
1676,,,2.259999999999998e-05,15600.0,,,2.259999999999998e-05,0.16
1677,,,2.2699999999999983e-05,15600.0,,,2.2699999999999983e-05,0.14
1678,,,2.2799999999999985e-05,15600.0,,,2.2799999999999985e-05,0.18
1679,,,2.2899999999999987e-05,15600.0,,,2.2899999999999987e-05,0.14
1680,,,2.299999999999999e-05,16000.0,,,2.299999999999999e-05,0.14
1681,,,2.3099999999999992e-05,15800.0,,,2.3099999999999992e-05,0.12
1682,,,2.3199999999999995e-05,15800.0,,,2.3199999999999995e-05,0.16
1683,,,2.33e-05,15800.0,,,2.33e-05,0.14
1684,,,2.34e-05,15800.0,,,2.34e-05,0.56
1685,,,2.35e-05,15600.0,,,2.35e-05,1.12
1686,,,2.3600000000000004e-05,16000.0,,,2.3600000000000004e-05,0.3
1687,,,2.369999999999998e-05,15600.0,,,2.369999999999998e-05,0.18
1688,,,2.3799999999999986e-05,15800.0,,,2.3799999999999986e-05,0.14
1689,,,2.3899999999999985e-05,15800.0,,,2.3899999999999985e-05,0.14
1690,,,2.3999999999999987e-05,16000.0,,,2.3999999999999987e-05,0.14
1691,,,2.409999999999999e-05,16000.0,,,2.409999999999999e-05,0.14
1692,,,2.4199999999999992e-05,16000.0,,,2.4199999999999992e-05,0.14
1693,,,2.4299999999999994e-05,16000.0,,,2.4299999999999994e-05,0.12
1694,,,2.44e-05,15800.0,,,2.44e-05,0.14
1695,,,2.45e-05,15600.0,,,2.45e-05,0.16
1696,,,2.46e-05,16000.0,,,2.46e-05,0.16
1697,,,2.4700000000000004e-05,16000.0,,,2.4700000000000004e-05,0.12
1698,,,2.479999999999998e-05,16000.0,,,2.479999999999998e-05,0.14
1699,,,2.4899999999999985e-05,16000.0,,,2.4899999999999985e-05,0.14
1700,,,2.4999999999999984e-05,16000.0,,,2.4999999999999984e-05,0.14
1701,,,2.5099999999999987e-05,16000.0,,,2.5099999999999987e-05,0.16
1702,,,2.519999999999999e-05,16000.0,,,2.519999999999999e-05,0.14
1703,,,2.529999999999999e-05,16000.0,,,2.529999999999999e-05,0.14
1704,,,2.54e-05,15800.0,,,2.54e-05,0.16
1705,,,2.55e-05,16000.0,,,2.55e-05,0.14
1706,,,2.56e-05,16000.0,,,2.56e-05,0.14
1707,,,2.57e-05,16000.0,,,2.57e-05,0.14
1708,,,2.5800000000000004e-05,16000.0,,,2.5800000000000004e-05,0.14
1709,,,2.589999999999998e-05,16000.0,,,2.589999999999998e-05,0.16
1710,,,2.599999999999998e-05,16200.0,,,2.599999999999998e-05,0.14
1711,,,2.6099999999999984e-05,16000.0,,,2.6099999999999984e-05,0.16
1712,,,2.6199999999999983e-05,16400.0,,,2.6199999999999983e-05,0.12
1713,,,2.629999999999999e-05,16200.0,,,2.629999999999999e-05,0.14
1714,,,2.639999999999999e-05,16000.0,,,2.639999999999999e-05,0.16
1715,,,2.65e-05,16000.0,,,2.65e-05,0.36
1716,,,2.66e-05,16000.0,,,2.66e-05,0.38
1717,,,2.67e-05,16000.0,,,2.67e-05,0.2
1718,,,2.68e-05,16200.0,,,2.68e-05,0.16
1719,,,2.6900000000000003e-05,16000.0,,,2.6900000000000003e-05,0.14
1720,,,2.699999999999998e-05,16200.0,,,2.699999999999998e-05,0.16
1721,,,2.709999999999998e-05,16000.0,,,2.709999999999998e-05,0.14
1722,,,2.7199999999999984e-05,16200.0,,,2.7199999999999984e-05,0.12
1723,,,2.7299999999999983e-05,16200.0,,,2.7299999999999983e-05,0.16
1724,,,2.739999999999999e-05,16000.0,,,2.739999999999999e-05,0.14
1725,,,2.749999999999999e-05,16200.0,,,2.749999999999999e-05,0.12
1726,,,2.76e-05,16200.0,,,2.76e-05,0.16
1727,,,2.77e-05,16000.0,,,2.77e-05,0.14
1728,,,2.78e-05,16200.0,,,2.78e-05,0.12
1729,,,2.79e-05,16200.0,,,2.79e-05,0.14
1730,,,2.8000000000000003e-05,16000.0,,,2.8000000000000003e-05,0.14
1731,,,2.809999999999997e-05,16200.0,,,2.809999999999997e-05,0.14
1732,,,2.819999999999998e-05,16200.0,,,2.819999999999998e-05,0.14
1733,,,2.8299999999999983e-05,16400.0,,,2.8299999999999983e-05,0.12
1734,,,2.8399999999999986e-05,16200.0,,,2.8399999999999986e-05,0.14
1735,,,2.8499999999999988e-05,16400.0,,,2.8499999999999988e-05,0.14
1736,,,2.859999999999999e-05,16200.0,,,2.859999999999999e-05,0.14
1737,,,2.87e-05,16200.0,,,2.87e-05,0.1
1738,,,2.8799999999999995e-05,16400.0,,,2.8799999999999995e-05,0.14
1739,,,2.89e-05,16400.0,,,2.89e-05,0.12
1740,,,2.9e-05,16400.0,,,2.9e-05,0.12
1741,,,2.9100000000000003e-05,16400.0,,,2.9100000000000003e-05,0.12
1742,,,2.919999999999997e-05,16200.0,,,2.919999999999997e-05,0.14
1743,,,2.929999999999998e-05,15800.0,,,2.929999999999998e-05,0.1
1744,,,2.9399999999999983e-05,16000.0,,,2.9399999999999983e-05,0.14
1745,,,2.9499999999999985e-05,16200.0,,,2.9499999999999985e-05,0.12
1746,,,2.9599999999999988e-05,16200.0,,,2.9599999999999988e-05,0.12
1747,,,2.969999999999999e-05,16200.0,,,2.969999999999999e-05,0.1
1748,,,2.98e-05,16400.0,,,2.98e-05,0.12
1749,,,2.9899999999999995e-05,16200.0,,,2.9899999999999995e-05,0.14
1750,,,3e-05,16200.0,,,3e-05,0.14
1751,,,3.01e-05,16200.0,,,3.01e-05,0.12
1752,,,3.02e-05,16200.0,,,3.02e-05,0.14
1753,,,3.0300000000000005e-05,16400.0,,,3.0300000000000005e-05,0.1
1754,,,3.039999999999998e-05,16200.0,,,3.039999999999998e-05,0.14
1755,,,3.0499999999999982e-05,16400.0,,,3.0499999999999982e-05,0.12
1756,,,3.0599999999999985e-05,16400.0,,,3.0599999999999985e-05,0.14
1757,,,3.069999999999999e-05,16200.0,,,3.069999999999999e-05,0.1
1758,,,3.079999999999999e-05,16200.0,,,3.079999999999999e-05,0.14
1759,,,3.089999999999999e-05,16200.0,,,3.089999999999999e-05,0.14
1760,,,3.0999999999999995e-05,16200.0,,,3.0999999999999995e-05,0.14
1761,,,3.11e-05,16000.0,,,3.11e-05,0.12
1762,,,3.12e-05,16200.0,,,3.12e-05,0.12
1763,,,3.13e-05,16200.0,,,3.13e-05,0.14
1764,,,3.1400000000000004e-05,16200.0,,,3.1400000000000004e-05,0.12
1765,,,3.149999999999998e-05,16200.0,,,3.149999999999998e-05,0.12
1766,,,3.159999999999998e-05,16200.0,,,3.159999999999998e-05,0.12
1767,,,3.1699999999999984e-05,16400.0,,,3.1699999999999984e-05,0.14
1768,,,3.179999999999999e-05,16400.0,,,3.179999999999999e-05,0.12
1769,,,3.189999999999999e-05,16200.0,,,3.189999999999999e-05,0.14
1770,,,3.199999999999999e-05,16400.0,,,3.199999999999999e-05,0.12
1771,,,3.2099999999999994e-05,16400.0,,,3.2099999999999994e-05,0.1
1772,,,3.22e-05,16400.0,,,3.22e-05,0.12
1773,,,3.23e-05,16400.0,,,3.23e-05,0.1
1774,,,3.24e-05,16400.0,,,3.24e-05,0.1
1775,,,3.2500000000000004e-05,16200.0,,,3.2500000000000004e-05,0.14
1776,,,3.259999999999998e-05,16200.0,,,3.259999999999998e-05,0.14
1777,,,3.269999999999998e-05,16000.0,,,3.269999999999998e-05,0.12
1778,,,3.2799999999999984e-05,16200.0,,,3.2799999999999984e-05,0.12
1779,,,3.2899999999999987e-05,16200.0,,,3.2899999999999987e-05,0.12
1780,,,3.299999999999999e-05,16200.0,,,3.299999999999999e-05,0.12
1781,,,3.309999999999999e-05,16400.0,,,3.309999999999999e-05,0.1
1782,,,3.3199999999999994e-05,16400.0,,,3.3199999999999994e-05,0.14
1783,,,3.33e-05,16400.0,,,3.33e-05,0.12
1784,,,3.34e-05,16400.0,,,3.34e-05,0.1
1785,,,3.35e-05,16400.0,,,3.35e-05,0.12
1786,,,3.3600000000000004e-05,16200.0,,,3.3600000000000004e-05,0.14
1787,,,3.369999999999998e-05,16200.0,,,3.369999999999998e-05,0.12
1788,,,3.379999999999998e-05,16600.0,,,3.379999999999998e-05,0.1
1789,,,3.3899999999999984e-05,16200.0,,,3.3899999999999984e-05,0.12
1790,,,3.3999999999999986e-05,16400.0,,,3.3999999999999986e-05,0.12
1791,,,3.409999999999999e-05,16200.0,,,3.409999999999999e-05,0.12
1792,,,3.419999999999999e-05,16200.0,,,3.419999999999999e-05,0.1
1793,,,3.4299999999999993e-05,16200.0,,,3.4299999999999993e-05,0.1
1794,,,3.44e-05,16000.0,,,3.44e-05,0.12
1795,,,3.45e-05,16200.0,,,3.45e-05,0.1
1796,,,3.46e-05,16400.0,,,3.46e-05,0.12
1797,,,3.47e-05,16400.0,,,3.47e-05,0.12
1798,,,3.479999999999998e-05,16400.0,,,3.479999999999998e-05,0.08
1799,,,3.489999999999998e-05,16400.0,,,3.489999999999998e-05,0.12
1800,,,3.499999999999998e-05,16200.0,,,3.499999999999998e-05,0.12
1801,,,3.5099999999999986e-05,16200.0,,,3.5099999999999986e-05,0.12
1802,,,3.519999999999999e-05,16200.0,,,3.519999999999999e-05,0.1
1803,,,3.529999999999999e-05,16000.0,,,3.529999999999999e-05,0.12
1804,,,3.539999999999999e-05,16200.0,,,3.539999999999999e-05,0.1
1805,,,3.55e-05,16000.0,,,3.55e-05,0.08
1806,,,3.56e-05,16000.0,,,3.56e-05,0.1
1807,,,3.57e-05,16000.0,,,3.57e-05,0.12
1808,,,3.58e-05,16400.0,,,3.58e-05,0.1
1809,,,3.589999999999998e-05,16000.0,,,3.589999999999998e-05,0.1
1810,,,3.599999999999998e-05,16200.0,,,3.599999999999998e-05,0.08
1811,,,3.609999999999998e-05,16400.0,,,3.609999999999998e-05,0.1
1812,,,3.619999999999999e-05,16200.0,,,3.619999999999999e-05,0.1
1813,,,3.629999999999999e-05,16200.0,,,3.629999999999999e-05,0.12
1814,,,3.639999999999999e-05,16000.0,,,3.639999999999999e-05,0.1
1815,,,3.649999999999999e-05,16200.0,,,3.649999999999999e-05,0.1
1816,,,3.66e-05,16200.0,,,3.66e-05,0.1
1817,,,3.67e-05,16200.0,,,3.67e-05,0.08
1818,,,3.68e-05,16000.0,,,3.68e-05,0.12
1819,,,3.69e-05,16200.0,,,3.69e-05,0.1
1820,,,3.699999999999998e-05,16200.0,,,3.699999999999998e-05,0.12
1821,,,3.709999999999998e-05,16200.0,,,3.709999999999998e-05,0.1
1822,,,3.719999999999998e-05,16200.0,,,3.719999999999998e-05,0.1
1823,,,3.729999999999999e-05,16200.0,,,3.729999999999999e-05,0.1
1824,,,3.739999999999999e-05,16000.0,,,3.739999999999999e-05,0.08
1825,,,3.749999999999999e-05,16000.0,,,3.749999999999999e-05,0.08
1826,,,3.759999999999999e-05,15800.0,,,3.759999999999999e-05,0.1
1827,,,3.77e-05,16000.0,,,3.77e-05,0.08
1828,,,3.78e-05,16000.0,,,3.78e-05,0.08
1829,,,3.79e-05,16000.0,,,3.79e-05,0.1
1830,,,3.8e-05,15800.0,,,3.8e-05,0.1
1831,,,3.809999999999998e-05,16000.0,,,3.809999999999998e-05,0.1
1832,,,3.819999999999998e-05,16200.0,,,3.819999999999998e-05,0.08
1833,,,3.829999999999998e-05,15800.0,,,3.829999999999998e-05,0.1
1834,,,3.839999999999999e-05,16000.0,,,3.839999999999999e-05,0.1
1835,,,3.849999999999999e-05,15800.0,,,3.849999999999999e-05,0.1
1836,,,3.859999999999999e-05,16000.0,,,3.859999999999999e-05,0.08
1837,,,3.869999999999999e-05,16000.0,,,3.869999999999999e-05,0.08
1838,,,3.88e-05,15800.0,,,3.88e-05,0.08
1839,,,3.89e-05,15800.0,,,3.89e-05,0.1
1840,,,3.9e-05,15800.0,,,3.9e-05,0.08
1841,,,3.91e-05,15800.0,,,3.91e-05,0.08
1842,,,3.92e-05,15600.0,,,3.92e-05,0.08
1843,,,3.929999999999998e-05,15400.0,,,3.929999999999998e-05,0.06
1844,,,3.939999999999998e-05,15600.0,,,3.939999999999998e-05,0.08
1845,,,3.9499999999999984e-05,15600.0,,,3.9499999999999984e-05,0.06
1846,,,3.959999999999999e-05,15600.0,,,3.959999999999999e-05,0.08
1847,,,3.969999999999999e-05,15800.0,,,3.969999999999999e-05,0.08
1848,,,3.979999999999999e-05,15800.0,,,3.979999999999999e-05,0.1
1849,,,3.99e-05,15600.0,,,3.99e-05,0.06
1850,,,4e-05,15800.0,,,4e-05,0.08
1851,,,4.01e-05,16000.0,,,4.01e-05,0.06
1852,,,4.02e-05,15800.0,,,4.02e-05,0.08
1853,,,4.03e-05,16000.0,,,4.03e-05,0.08
1854,,,4.039999999999998e-05,15800.0,,,4.039999999999998e-05,0.08
1855,,,4.049999999999998e-05,15800.0,,,4.049999999999998e-05,0.06
1856,,,4.0599999999999984e-05,15800.0,,,4.0599999999999984e-05,0.08
1857,,,4.069999999999999e-05,15600.0,,,4.069999999999999e-05,0.08
1858,,,4.079999999999999e-05,15600.0,,,4.079999999999999e-05,0.08
1859,,,4.089999999999999e-05,15200.0,,,4.089999999999999e-05,0.08
1860,,,4.1e-05,15200.0,,,4.1e-05,0.08
1861,,,4.11e-05,15400.0,,,4.11e-05,0.08
1862,,,4.12e-05,15600.0,,,4.12e-05,0.06
1863,,,4.13e-05,15600.0,,,4.13e-05,0.06
1864,,,4.14e-05,15400.0,,,4.14e-05,0.08
1865,,,4.149999999999998e-05,15400.0,,,4.149999999999998e-05,0.06
1866,,,4.159999999999998e-05,15600.0,,,4.159999999999998e-05,0.08
1867,,,4.1699999999999984e-05,15400.0,,,4.1699999999999984e-05,0.08
1868,,,4.179999999999999e-05,15600.0,,,4.179999999999999e-05,0.08
1869,,,4.189999999999999e-05,15400.0,,,4.189999999999999e-05,0.08
1870,,,4.199999999999999e-05,15600.0,,,4.199999999999999e-05,0.04
1871,,,4.209999999999999e-05,15400.0,,,4.209999999999999e-05,0.08
1872,,,4.22e-05,15600.0,,,4.22e-05,0.06
1873,,,4.23e-05,15400.0,,,4.23e-05,0.08
1874,,,4.24e-05,15400.0,,,4.24e-05,0.06
1875,,,4.25e-05,15200.0,,,4.25e-05,0.06
1876,,,4.259999999999998e-05,15200.0,,,4.259999999999998e-05,0.08
1877,,,4.269999999999998e-05,15200.0,,,4.269999999999998e-05,0.08
1878,,,4.279999999999998e-05,15400.0,,,4.279999999999998e-05,0.04
1879,,,4.289999999999999e-05,15000.0,,,4.289999999999999e-05,0.08
1880,,,4.299999999999999e-05,15400.0,,,4.299999999999999e-05,0.06
1881,,,4.309999999999999e-05,15200.0,,,4.309999999999999e-05,0.06
1882,,,4.319999999999999e-05,15200.0,,,4.319999999999999e-05,0.08
1883,,,4.33e-05,15000.0,,,4.33e-05,0.04
1884,,,4.34e-05,15400.0,,,4.34e-05,0.06
1885,,,4.35e-05,15400.0,,,4.35e-05,0.08
1886,,,4.36e-05,15200.0,,,4.36e-05,0.06
1887,,,4.369999999999998e-05,15400.0,,,4.369999999999998e-05,0.06
1888,,,4.379999999999998e-05,15200.0,,,4.379999999999998e-05,0.06
1889,,,4.389999999999998e-05,15400.0,,,4.389999999999998e-05,0.06
1890,,,4.399999999999999e-05,15000.0,,,4.399999999999999e-05,0.04
1891,,,4.409999999999999e-05,15000.0,,,4.409999999999999e-05,0.04
1892,,,4.419999999999999e-05,15000.0,,,4.419999999999999e-05,0.06
1893,,,4.429999999999999e-05,15000.0,,,4.429999999999999e-05,0.06
1894,,,4.44e-05,15000.0,,,4.44e-05,0.06
1895,,,4.45e-05,15000.0,,,4.45e-05,0.06
1896,,,4.46e-05,15200.0,,,4.46e-05,0.06
1897,,,4.47e-05,15000.0,,,4.47e-05,0.04
1898,,,4.479999999999998e-05,15200.0,,,4.479999999999998e-05,0.08
1899,,,4.489999999999998e-05,15000.0,,,4.489999999999998e-05,0.04
1900,,,4.499999999999998e-05,15000.0,,,4.499999999999998e-05,0.04
1901,,,4.509999999999999e-05,14800.0,,,4.509999999999999e-05,0.04
1902,,,4.519999999999999e-05,14600.0,,,4.519999999999999e-05,0.04
1903,,,4.529999999999999e-05,14800.0,,,4.529999999999999e-05,0.04
1904,,,4.539999999999999e-05,14800.0,,,4.539999999999999e-05,0.06
1905,,,4.55e-05,14800.0,,,4.55e-05,0.06
1906,,,4.56e-05,14800.0,,,4.56e-05,0.04
1907,,,4.57e-05,15000.0,,,4.57e-05,0.02
1908,,,4.58e-05,14600.0,,,4.58e-05,0.04
1909,,,4.589999999999998e-05,14800.0,,,4.589999999999998e-05,0.02
1910,,,4.599999999999998e-05,14800.0,,,4.599999999999998e-05,0.04
1911,,,4.609999999999998e-05,14600.0,,,4.609999999999998e-05,0.06
1912,,,4.619999999999999e-05,14600.0,,,4.619999999999999e-05,0.04
1913,,,4.629999999999999e-05,14600.0,,,4.629999999999999e-05,0.04
1914,,,4.639999999999999e-05,14600.0,,,4.639999999999999e-05,0.04
1915,,,4.649999999999999e-05,14600.0,,,4.649999999999999e-05,0.02
1916,,,4.66e-05,14600.0,,,4.66e-05,0.02
1917,,,4.67e-05,14200.0,,,4.67e-05,0.04
1918,,,4.68e-05,14400.0,,,4.68e-05,0.04
1919,,,4.69e-05,14400.0,,,4.69e-05,0.02
1920,,,4.7e-05,14400.0,,,4.7e-05,0.02
1921,,,4.709999999999998e-05,14600.0,,,4.709999999999998e-05,0.04
1922,,,4.719999999999998e-05,14400.0,,,4.719999999999998e-05,0.06
1923,,,4.7299999999999984e-05,14400.0,,,4.7299999999999984e-05,0.04
1924,,,4.739999999999999e-05,14200.0,,,4.739999999999999e-05,0.04
1925,,,4.749999999999999e-05,14000.0,,,4.749999999999999e-05,0.02
1926,,,4.759999999999999e-05,14200.0,,,4.759999999999999e-05,0.04
1927,,,4.77e-05,14400.0,,,4.77e-05,0.02
1928,,,4.78e-05,14400.0,,,4.78e-05,0.02
1929,,,4.79e-05,14400.0,,,4.79e-05,0.02
1930,,,4.8e-05,14200.0,,,4.8e-05,0.02
1931,,,4.81e-05,14000.0,,,4.81e-05,0.02
1932,,,4.819999999999998e-05,14200.0,,,4.819999999999998e-05,0.02
1933,,,4.829999999999998e-05,14200.0,,,4.829999999999998e-05,0.04
1934,,,4.8399999999999984e-05,14200.0,,,4.8399999999999984e-05,0.0
1935,,,4.849999999999999e-05,14000.0,,,4.849999999999999e-05,0.0
1936,,,4.859999999999999e-05,14000.0,,,4.859999999999999e-05,0.04
1937,,,4.869999999999999e-05,14000.0,,,4.869999999999999e-05,0.0
1938,,,4.88e-05,13800.0,,,4.88e-05,0.04
1939,,,4.89e-05,14000.0,,,4.89e-05,0.02
1940,,,4.9e-05,14000.0,,,4.9e-05,0.02
1941,,,4.91e-05,13600.0,,,4.91e-05,0.02
1942,,,4.92e-05,13600.0,,,4.92e-05,0.02
1943,,,4.929999999999998e-05,13800.0,,,4.929999999999998e-05,0.02
1944,,,4.939999999999998e-05,13800.0,,,4.939999999999998e-05,0.02
1945,,,4.9499999999999983e-05,14000.0,,,4.9499999999999983e-05,0.0
1946,,,4.959999999999999e-05,14000.0,,,4.959999999999999e-05,0.0
1947,,,4.969999999999999e-05,13800.0,,,4.969999999999999e-05,0.0
1948,,,4.979999999999999e-05,13800.0,,,4.979999999999999e-05,0.0
1949,,,4.989999999999999e-05,13600.0,,,4.989999999999999e-05,0.0
1950,,,5e-05,13400.0,,,5e-05,0.04
1951,,,5.01e-05,13400.0,,,5.01e-05,0.0
1952,,,5.02e-05,13600.0,,,5.02e-05,0.0
1953,,,5.03e-05,13600.0,,,5.03e-05,0.04
1954,,,5.039999999999998e-05,13600.0,,,5.039999999999998e-05,0.02
1955,,,5.049999999999998e-05,13600.0,,,5.049999999999998e-05,0.0
1956,,,5.059999999999998e-05,13400.0,,,5.059999999999998e-05,0.02
1957,,,5.069999999999999e-05,13400.0,,,5.069999999999999e-05,0.0
1958,,,5.079999999999999e-05,13200.0,,,5.079999999999999e-05,0.02
1959,,,5.089999999999999e-05,13400.0,,,5.089999999999999e-05,0.02
1960,,,5.099999999999999e-05,13400.0,,,5.099999999999999e-05,0.0
1961,,,5.11e-05,13400.0,,,5.11e-05,0.0
1962,,,5.12e-05,13400.0,,,5.12e-05,0.0
1963,,,5.13e-05,13200.0,,,5.13e-05,-0.04
1964,,,5.14e-05,13000.0,,,5.14e-05,0.0
1965,,,5.149999999999998e-05,13200.0,,,5.149999999999998e-05,0.02
1966,,,5.159999999999998e-05,13200.0,,,5.159999999999998e-05,0.0
1967,,,5.169999999999998e-05,13400.0,,,5.169999999999998e-05,0.0
1968,,,5.179999999999999e-05,13200.0,,,5.179999999999999e-05,0.02
1969,,,5.189999999999999e-05,13000.0,,,5.189999999999999e-05,-0.02
1970,,,5.199999999999999e-05,13200.0,,,5.199999999999999e-05,0.0
1971,,,5.209999999999999e-05,13000.0,,,5.209999999999999e-05,0.0
1972,,,5.22e-05,13200.0,,,5.22e-05,0.02
1973,,,5.23e-05,13000.0,,,5.23e-05,0.0
1974,,,5.24e-05,12800.0,,,5.24e-05,0.0
1975,,,5.25e-05,12800.0,,,5.25e-05,0.0
1976,,,5.259999999999998e-05,12800.0,,,5.259999999999998e-05,-0.02
1977,,,5.269999999999998e-05,12800.0,,,5.269999999999998e-05,-0.02
1978,,,5.279999999999998e-05,12800.0,,,5.279999999999998e-05,0.0
1979,,,5.289999999999999e-05,12600.0,,,5.289999999999999e-05,0.0
1980,,,5.299999999999999e-05,12800.0,,,5.299999999999999e-05,0.0
1981,,,5.309999999999999e-05,12800.0,,,5.309999999999999e-05,0.02
